.
├── ade20k
│   ├── annotations
│   │   ├── training
│   │   │   ├── ADE_train_00016022.jpg
│   │   │   ├── ADE_train_00016023.jpg
│   │   │   ├── ADE_train_00016024.jpg
│   │   │   ├── ADE_train_00016025.jpg
│   │   │   ├── ADE_train_00016026.jpg
│   │   │   ├── ADE_train_00016027.jpg
│   │   │   ├── ADE_train_00016028.jpg
│   │   │   ├── ADE_train_00016029.jpg
│   │   │   ├── ADE_train_00016030.jpg
│   │   │   ├── ADE_train_00016031.jpg
│   │   │   ├── ADE_train_00016032.jpg
│   │   │   ├── ADE_train_00016033.jpg
│   │   │   ├── ADE_train_00016034.jpg
│   │   │   ├── ADE_train_00016035.jpg
│   │   │   ├── ADE_train_00016036.jpg
│   │   │   ├── ADE_train_00016037.jpg
│   │   │   ├── ADE_train_00016038.jpg
│   │   │   ├── ADE_train_00016039.jpg
│   │   │   ├── ADE_train_00016040.jpg
│   │   │   ├── ADE_train_00016041.jpg
│   │   │   ├── ADE_train_00016042.jpg
│   │   │   ├── ADE_train_00016043.jpg
│   │   │   ├── ADE_train_00016044.jpg
│   │   │   ├── ADE_train_00016045.jpg
│   │   │   ├── ADE_train_00016046.jpg
│   │   │   ├── ADE_train_00016047.jpg
│   │   │   ├── ADE_train_00016048.jpg
│   │   │   ├── ADE_train_00016049.jpg
│   │   │   ├── ADE_train_00016050.jpg
│   │   │   ├── ADE_train_00016051.jpg
│   │   │   ├── ADE_train_00016052.jpg
│   │   │   ├── ADE_train_00016053.jpg
│   │   │   ├── ADE_train_00016054.jpg
│   │   │   ├── ADE_train_00016055.jpg
│   │   │   ├── ADE_train_00016056.jpg
│   │   │   ├── ADE_train_00016057.jpg
│   │   │   ├── ADE_train_00016058.jpg
│   │   │   ├── ADE_train_00016059.jpg
│   │   │   ├── ADE_train_00016060.jpg
│   │   │   ├── ADE_train_00016061.jpg
│   │   │   ├── ADE_train_00016062.jpg
│   │   │   ├── ADE_train_00016063.jpg
│   │   │   ├── ADE_train_00016064.jpg
│   │   │   ├── ADE_train_00016065.jpg
│   │   │   ├── ADE_train_00016066.jpg
│   │   │   ├── ADE_train_00016067.jpg
│   │   │   ├── ADE_train_00016068.jpg
│   │   │   ├── ADE_train_00016069.jpg
│   │   │   ├── ADE_train_00016070.jpg
│   │   │   ├── ADE_train_00016071.jpg
│   │   │   ├── ADE_train_00016072.jpg
│   │   │   ├── ADE_train_00016073.jpg
│   │   │   ├── ADE_train_00016074.jpg
│   │   │   ├── ADE_train_00016075.jpg
│   │   │   ├── ADE_train_00016076.jpg
│   │   │   ├── ADE_train_00016077.jpg
│   │   │   ├── ADE_train_00016078.jpg
│   │   │   ├── ADE_train_00016079.jpg
│   │   │   ├── ADE_train_00016080.jpg
│   │   │   ├── ADE_train_00016081.jpg
│   │   │   ├── ADE_train_00016082.jpg
│   │   │   ├── ADE_train_00016083.jpg
│   │   │   ├── ADE_train_00016084.jpg
│   │   │   ├── ADE_train_00016085.jpg
│   │   │   ├── ADE_train_00016086.jpg
│   │   │   ├── ADE_train_00016087.jpg
│   │   │   ├── ADE_train_00016088.jpg
│   │   │   ├── ADE_train_00016089.jpg
│   │   │   ├── ADE_train_00016090.jpg
│   │   │   ├── ADE_train_00016091.jpg
│   │   │   ├── ADE_train_00016092.jpg
│   │   │   ├── ADE_train_00016093.jpg
│   │   │   ├── ADE_train_00016094.jpg
│   │   │   ├── ADE_train_00016095.jpg
│   │   │   ├── ADE_train_00016096.jpg
│   │   │   ├── ADE_train_00016097.jpg
│   │   │   ├── ADE_train_00016098.jpg
│   │   │   ├── ADE_train_00016099.jpg
│   │   │   ├── ADE_train_00016100.jpg
│   │   │   ├── ADE_train_00016101.jpg
│   │   │   ├── ADE_train_00016102.jpg
│   │   │   ├── ADE_train_00016103.jpg
│   │   │   ├── ADE_train_00016104.jpg
│   │   │   ├── ADE_train_00016105.jpg
│   │   │   ├── ADE_train_00016106.jpg
│   │   │   ├── ADE_train_00016107.jpg
│   │   │   ├── ADE_train_00016108.jpg
│   │   │   ├── ADE_train_00016109.jpg
│   │   │   ├── ADE_train_00016110.jpg
│   │   │   ├── ADE_train_00016111.jpg
│   │   │   ├── ADE_train_00016112.jpg
│   │   │   ├── ADE_train_00016113.jpg
│   │   │   ├── ADE_train_00016114.jpg
│   │   │   ├── ADE_train_00016115.jpg
│   │   │   ├── ADE_train_00016116.jpg
│   │   │   ├── ADE_train_00016117.jpg
│   │   │   ├── ADE_train_00016118.jpg
│   │   │   ├── ADE_train_00016119.jpg
│   │   │   ├── ADE_train_00016120.jpg
│   │   │   ├── ADE_train_00016121.jpg
│   │   │   ├── ADE_train_00016122.jpg
│   │   │   ├── ADE_train_00016123.jpg
│   │   │   ├── ADE_train_00016124.jpg
│   │   │   ├── ADE_train_00016125.jpg
│   │   │   ├── ADE_train_00016126.jpg
│   │   │   ├── ADE_train_00016127.jpg
│   │   │   ├── ADE_train_00016128.jpg
│   │   │   ├── ADE_train_00016129.jpg
│   │   │   ├── ADE_train_00016130.jpg
│   │   │   ├── ADE_train_00016131.jpg
│   │   │   ├── ADE_train_00016132.jpg
│   │   │   ├── ADE_train_00016133.jpg
│   │   │   ├── ADE_train_00016134.jpg
│   │   │   ├── ADE_train_00016135.jpg
│   │   │   ├── ADE_train_00016136.jpg
│   │   │   ├── ADE_train_00016137.jpg
│   │   │   ├── ADE_train_00016138.jpg
│   │   │   ├── ADE_train_00016139.jpg
│   │   │   ├── ADE_train_00016140.jpg
│   │   │   ├── ADE_train_00016141.jpg
│   │   │   ├── ADE_train_00016142.jpg
│   │   │   ├── ADE_train_00016143.jpg
│   │   │   ├── ADE_train_00016144.jpg
│   │   │   ├── ADE_train_00016145.jpg
│   │   │   ├── ADE_train_00016146.jpg
│   │   │   ├── ADE_train_00016147.jpg
│   │   │   ├── ADE_train_00016148.jpg
│   │   │   ├── ADE_train_00016149.jpg
│   │   │   ├── ADE_train_00016150.jpg
│   │   │   ├── ADE_train_00016151.jpg
│   │   │   ├── ADE_train_00016152.jpg
│   │   │   ├── ADE_train_00016153.jpg
│   │   │   ├── ADE_train_00016154.jpg
│   │   │   ├── ADE_train_00016155.jpg
│   │   │   ├── ADE_train_00016156.jpg
│   │   │   ├── ADE_train_00016157.jpg
│   │   │   ├── ADE_train_00016158.jpg
│   │   │   ├── ADE_train_00016159.jpg
│   │   │   ├── ADE_train_00016160.jpg
│   │   │   ├── ADE_train_00016161.jpg
│   │   │   ├── ADE_train_00016162.jpg
│   │   │   ├── ADE_train_00016163.jpg
│   │   │   ├── ADE_train_00016164.jpg
│   │   │   ├── ADE_train_00016165.jpg
│   │   │   ├── ADE_train_00016166.jpg
│   │   │   ├── ADE_train_00016167.jpg
│   │   │   ├── ADE_train_00016168.jpg
│   │   │   ├── ADE_train_00016169.jpg
│   │   │   ├── ADE_train_00016170.jpg
│   │   │   ├── ADE_train_00016171.jpg
│   │   │   ├── ADE_train_00016172.jpg
│   │   │   ├── ADE_train_00016173.jpg
│   │   │   ├── ADE_train_00016174.jpg
│   │   │   ├── ADE_train_00016175.jpg
│   │   │   ├── ADE_train_00016176.jpg
│   │   │   ├── ADE_train_00016177.jpg
│   │   │   ├── ADE_train_00016178.jpg
│   │   │   ├── ADE_train_00016179.jpg
│   │   │   ├── ADE_train_00016180.jpg
│   │   │   ├── ADE_train_00016181.jpg
│   │   │   ├── ADE_train_00016182.jpg
│   │   │   ├── ADE_train_00016183.jpg
│   │   │   ├── ADE_train_00016184.jpg
│   │   │   ├── ADE_train_00016185.jpg
│   │   │   ├── ADE_train_00016186.jpg
│   │   │   ├── ADE_train_00016187.jpg
│   │   │   ├── ADE_train_00016188.jpg
│   │   │   ├── ADE_train_00016189.jpg
│   │   │   ├── ADE_train_00016190.jpg
│   │   │   ├── ADE_train_00016191.jpg
│   │   │   ├── ADE_train_00016192.jpg
│   │   │   ├── ADE_train_00016193.jpg
│   │   │   ├── ADE_train_00016194.jpg
│   │   │   ├── ADE_train_00016195.jpg
│   │   │   ├── ADE_train_00016196.jpg
│   │   │   ├── ADE_train_00016197.jpg
│   │   │   ├── ADE_train_00016198.jpg
│   │   │   ├── ADE_train_00016199.jpg
│   │   │   ├── ADE_train_00016200.jpg
│   │   │   ├── ADE_train_00016201.jpg
│   │   │   ├── ADE_train_00016202.jpg
│   │   │   ├── ADE_train_00016203.jpg
│   │   │   ├── ADE_train_00016204.jpg
│   │   │   ├── ADE_train_00016205.jpg
│   │   │   ├── ADE_train_00016206.jpg
│   │   │   ├── ADE_train_00016207.jpg
│   │   │   ├── ADE_train_00016208.jpg
│   │   │   ├── ADE_train_00016209.jpg
│   │   │   ├── ADE_train_00016210.jpg
│   │   │   ├── ADE_train_00016211.jpg
│   │   │   ├── ADE_train_00016212.jpg
│   │   │   ├── ADE_train_00016213.jpg
│   │   │   ├── ADE_train_00016214.jpg
│   │   │   ├── ADE_train_00016215.jpg
│   │   │   ├── ADE_train_00016216.jpg
│   │   │   ├── ADE_train_00016217.jpg
│   │   │   ├── ADE_train_00016218.jpg
│   │   │   ├── ADE_train_00016219.jpg
│   │   │   ├── ADE_train_00016220.jpg
│   │   │   ├── ADE_train_00016221.jpg
│   │   │   ├── ADE_train_00016222.jpg
│   │   │   ├── ADE_train_00016223.jpg
│   │   │   ├── ADE_train_00016224.jpg
│   │   │   ├── ADE_train_00016225.jpg
│   │   │   ├── ADE_train_00016226.jpg
│   │   │   ├── ADE_train_00016227.jpg
│   │   │   ├── ADE_train_00016228.jpg
│   │   │   ├── ADE_train_00016229.jpg
│   │   │   ├── ADE_train_00016230.jpg
│   │   │   ├── ADE_train_00016231.jpg
│   │   │   ├── ADE_train_00016232.jpg
│   │   │   ├── ADE_train_00016233.jpg
│   │   │   ├── ADE_train_00016234.jpg
│   │   │   ├── ADE_train_00016235.jpg
│   │   │   ├── ADE_train_00016236.jpg
│   │   │   ├── ADE_train_00016237.jpg
│   │   │   ├── ADE_train_00016238.jpg
│   │   │   ├── ADE_train_00016239.jpg
│   │   │   ├── ADE_train_00016240.jpg
│   │   │   ├── ADE_train_00016241.jpg
│   │   │   ├── ADE_train_00016242.jpg
│   │   │   ├── ADE_train_00016243.jpg
│   │   │   ├── ADE_train_00016244.jpg
│   │   │   ├── ADE_train_00016245.jpg
│   │   │   ├── ADE_train_00016246.jpg
│   │   │   ├── ADE_train_00016247.jpg
│   │   │   ├── ADE_train_00016248.jpg
│   │   │   ├── ADE_train_00016249.jpg
│   │   │   ├── ADE_train_00016250.jpg
│   │   │   ├── ADE_train_00016251.jpg
│   │   │   ├── ADE_train_00016252.jpg
│   │   │   ├── ADE_train_00016253.jpg
│   │   │   ├── ADE_train_00016254.jpg
│   │   │   ├── ADE_train_00016255.jpg
│   │   │   ├── ADE_train_00016256.jpg
│   │   │   ├── ADE_train_00016257.jpg
│   │   │   ├── ADE_train_00016258.jpg
│   │   │   ├── ADE_train_00016259.jpg
│   │   │   ├── ADE_train_00016260.jpg
│   │   │   ├── ADE_train_00016261.jpg
│   │   │   ├── ADE_train_00016262.jpg
│   │   │   ├── ADE_train_00016263.jpg
│   │   │   ├── ADE_train_00016264.jpg
│   │   │   ├── ADE_train_00016265.jpg
│   │   │   ├── ADE_train_00016266.jpg
│   │   │   ├── ADE_train_00016267.jpg
│   │   │   ├── ADE_train_00016268.jpg
│   │   │   ├── ADE_train_00016269.jpg
│   │   │   ├── ADE_train_00016270.jpg
│   │   │   ├── ADE_train_00016271.jpg
│   │   │   ├── ADE_train_00016272.jpg
│   │   │   ├── ADE_train_00016273.jpg
│   │   │   ├── ADE_train_00016274.jpg
│   │   │   ├── ADE_train_00016275.jpg
│   │   │   ├── ADE_train_00016276.jpg
│   │   │   ├── ADE_train_00016277.jpg
│   │   │   ├── ADE_train_00016278.jpg
│   │   │   ├── ADE_train_00016279.jpg
│   │   │   ├── ADE_train_00016280.jpg
│   │   │   ├── ADE_train_00016281.jpg
│   │   │   ├── ADE_train_00016282.jpg
│   │   │   ├── ADE_train_00016283.jpg
│   │   │   ├── ADE_train_00016284.jpg
│   │   │   ├── ADE_train_00016285.jpg
│   │   │   ├── ADE_train_00016286.jpg
│   │   │   ├── ADE_train_00016287.jpg
│   │   │   ├── ADE_train_00016288.jpg
│   │   │   ├── ADE_train_00016289.jpg
│   │   │   ├── ADE_train_00016290.jpg
│   │   │   ├── ADE_train_00016291.jpg
│   │   │   ├── ADE_train_00016292.jpg
│   │   │   ├── ADE_train_00016293.jpg
│   │   │   ├── ADE_train_00016294.jpg
│   │   │   ├── ADE_train_00016295.jpg
│   │   │   ├── ADE_train_00016296.jpg
│   │   │   ├── ADE_train_00016297.jpg
│   │   │   ├── ADE_train_00016298.jpg
│   │   │   ├── ADE_train_00016299.jpg
│   │   │   ├── ADE_train_00016300.jpg
│   │   │   ├── ADE_train_00016301.jpg
│   │   │   ├── ADE_train_00016302.jpg
│   │   │   ├── ADE_train_00016303.jpg
│   │   │   ├── ADE_train_00016304.jpg
│   │   │   ├── ADE_train_00016305.jpg
│   │   │   ├── ADE_train_00016306.jpg
│   │   │   ├── ADE_train_00016307.jpg
│   │   │   ├── ADE_train_00016308.jpg
│   │   │   ├── ADE_train_00016309.jpg
│   │   │   ├── ADE_train_00016310.jpg
│   │   │   ├── ADE_train_00016311.jpg
│   │   │   ├── ADE_train_00016312.jpg
│   │   │   ├── ADE_train_00016313.jpg
│   │   │   ├── ADE_train_00016314.jpg
│   │   │   ├── ADE_train_00016315.jpg
│   │   │   ├── ADE_train_00016316.jpg
│   │   │   ├── ADE_train_00016317.jpg
│   │   │   ├── ADE_train_00016318.jpg
│   │   │   ├── ADE_train_00016319.jpg
│   │   │   ├── ADE_train_00016320.jpg
│   │   │   ├── ADE_train_00016321.jpg
│   │   │   ├── ADE_train_00016322.jpg
│   │   │   ├── ADE_train_00016323.jpg
│   │   │   ├── ADE_train_00016324.jpg
│   │   │   ├── ADE_train_00016325.jpg
│   │   │   ├── ADE_train_00016326.jpg
│   │   │   ├── ADE_train_00016327.jpg
│   │   │   ├── ADE_train_00016328.jpg
│   │   │   ├── ADE_train_00016329.jpg
│   │   │   ├── ADE_train_00016330.jpg
│   │   │   ├── ADE_train_00016331.jpg
│   │   │   ├── ADE_train_00016332.jpg
│   │   │   ├── ADE_train_00016333.jpg
│   │   │   ├── ADE_train_00016334.jpg
│   │   │   ├── ADE_train_00016335.jpg
│   │   │   ├── ADE_train_00016336.jpg
│   │   │   ├── ADE_train_00016337.jpg
│   │   │   ├── ADE_train_00016338.jpg
│   │   │   ├── ADE_train_00016339.jpg
│   │   │   ├── ADE_train_00016340.jpg
│   │   │   ├── ADE_train_00016341.jpg
│   │   │   ├── ADE_train_00016342.jpg
│   │   │   ├── ADE_train_00016343.jpg
│   │   │   ├── ADE_train_00016344.jpg
│   │   │   ├── ADE_train_00016345.jpg
│   │   │   ├── ADE_train_00016346.jpg
│   │   │   ├── ADE_train_00016347.jpg
│   │   │   ├── ADE_train_00016348.jpg
│   │   │   ├── ADE_train_00016349.jpg
│   │   │   ├── ADE_train_00016350.jpg
│   │   │   ├── ADE_train_00016351.jpg
│   │   │   ├── ADE_train_00016352.jpg
│   │   │   ├── ADE_train_00016353.jpg
│   │   │   ├── ADE_train_00016354.jpg
│   │   │   ├── ADE_train_00016355.jpg
│   │   │   ├── ADE_train_00016356.jpg
│   │   │   ├── ADE_train_00016357.jpg
│   │   │   ├── ADE_train_00016358.jpg
│   │   │   ├── ADE_train_00016359.jpg
│   │   │   ├── ADE_train_00016360.jpg
│   │   │   ├── ADE_train_00016361.jpg
│   │   │   ├── ADE_train_00016362.jpg
│   │   │   ├── ADE_train_00016363.jpg
│   │   │   ├── ADE_train_00016364.jpg
│   │   │   ├── ADE_train_00016365.jpg
│   │   │   ├── ADE_train_00016366.jpg
│   │   │   ├── ADE_train_00016367.jpg
│   │   │   ├── ADE_train_00016368.jpg
│   │   │   ├── ADE_train_00016369.jpg
│   │   │   ├── ADE_train_00016370.jpg
│   │   │   ├── ADE_train_00016371.jpg
│   │   │   ├── ADE_train_00016372.jpg
│   │   │   ├── ADE_train_00016373.jpg
│   │   │   ├── ADE_train_00016374.jpg
│   │   │   ├── ADE_train_00016375.jpg
│   │   │   ├── ADE_train_00016376.jpg
│   │   │   ├── ADE_train_00016377.jpg
│   │   │   ├── ADE_train_00016378.jpg
│   │   │   ├── ADE_train_00016379.jpg
│   │   │   ├── ADE_train_00016380.jpg
│   │   │   ├── ADE_train_00016381.jpg
│   │   │   ├── ADE_train_00016382.jpg
│   │   │   ├── ADE_train_00016383.jpg
│   │   │   ├── ADE_train_00016384.jpg
│   │   │   ├── ADE_train_00016385.jpg
│   │   │   ├── ADE_train_00016386.jpg
│   │   │   ├── ADE_train_00016387.jpg
│   │   │   ├── ADE_train_00016388.jpg
│   │   │   ├── ADE_train_00016389.jpg
│   │   │   ├── ADE_train_00016390.jpg
│   │   │   ├── ADE_train_00016391.jpg
│   │   │   ├── ADE_train_00016392.jpg
│   │   │   ├── ADE_train_00016393.jpg
│   │   │   ├── ADE_train_00016394.jpg
│   │   │   ├── ADE_train_00016395.jpg
│   │   │   ├── ADE_train_00016396.jpg
│   │   │   ├── ADE_train_00016397.jpg
│   │   │   ├── ADE_train_00016398.jpg
│   │   │   ├── ADE_train_00016399.jpg
│   │   │   ├── ADE_train_00016400.jpg
│   │   │   ├── ADE_train_00016401.jpg
│   │   │   ├── ADE_train_00016402.jpg
│   │   │   ├── ADE_train_00016403.jpg
│   │   │   ├── ADE_train_00016404.jpg
│   │   │   ├── ADE_train_00016405.jpg
│   │   │   ├── ADE_train_00016406.jpg
│   │   │   ├── ADE_train_00016407.jpg
│   │   │   ├── ADE_train_00016408.jpg
│   │   │   ├── ADE_train_00016409.jpg
│   │   │   ├── ADE_train_00016410.jpg
│   │   │   ├── ADE_train_00016411.jpg
│   │   │   ├── ADE_train_00016412.jpg
│   │   │   ├── ADE_train_00016413.jpg
│   │   │   ├── ADE_train_00016414.jpg
│   │   │   ├── ADE_train_00016415.jpg
│   │   │   ├── ADE_train_00016416.jpg
│   │   │   ├── ADE_train_00016417.jpg
│   │   │   ├── ADE_train_00016418.jpg
│   │   │   ├── ADE_train_00016419.jpg
│   │   │   ├── ADE_train_00016420.jpg
│   │   │   ├── ADE_train_00016421.jpg
│   │   │   ├── ADE_train_00016422.jpg
│   │   │   ├── ADE_train_00016423.jpg
│   │   │   ├── ADE_train_00016424.jpg
│   │   │   ├── ADE_train_00016425.jpg
│   │   │   ├── ADE_train_00016426.jpg
│   │   │   ├── ADE_train_00016427.jpg
│   │   │   ├── ADE_train_00016428.jpg
│   │   │   ├── ADE_train_00016429.jpg
│   │   │   ├── ADE_train_00016430.jpg
│   │   │   ├── ADE_train_00016431.jpg
│   │   │   ├── ADE_train_00016432.jpg
│   │   │   ├── ADE_train_00016433.jpg
│   │   │   ├── ADE_train_00016434.jpg
│   │   │   ├── ADE_train_00016435.jpg
│   │   │   ├── ADE_train_00016436.jpg
│   │   │   ├── ADE_train_00016437.jpg
│   │   │   ├── ADE_train_00016438.jpg
│   │   │   ├── ADE_train_00016439.jpg
│   │   │   ├── ADE_train_00016440.jpg
│   │   │   ├── ADE_train_00016441.jpg
│   │   │   ├── ADE_train_00016442.jpg
│   │   │   ├── ADE_train_00016443.jpg
│   │   │   ├── ADE_train_00016444.jpg
│   │   │   ├── ADE_train_00016445.jpg
│   │   │   ├── ADE_train_00016446.jpg
│   │   │   ├── ADE_train_00016447.jpg
│   │   │   ├── ADE_train_00016448.jpg
│   │   │   ├── ADE_train_00016449.jpg
│   │   │   ├── ADE_train_00016450.jpg
│   │   │   ├── ADE_train_00016451.jpg
│   │   │   ├── ADE_train_00016452.jpg
│   │   │   ├── ADE_train_00016453.jpg
│   │   │   ├── ADE_train_00016454.jpg
│   │   │   ├── ADE_train_00016455.jpg
│   │   │   ├── ADE_train_00016456.jpg
│   │   │   ├── ADE_train_00016457.jpg
│   │   │   ├── ADE_train_00016458.jpg
│   │   │   ├── ADE_train_00016459.jpg
│   │   │   ├── ADE_train_00016460.jpg
│   │   │   ├── ADE_train_00016461.jpg
│   │   │   ├── ADE_train_00016462.jpg
│   │   │   ├── ADE_train_00016463.jpg
│   │   │   ├── ADE_train_00016464.jpg
│   │   │   ├── ADE_train_00016465.jpg
│   │   │   ├── ADE_train_00016466.jpg
│   │   │   ├── ADE_train_00016467.jpg
│   │   │   ├── ADE_train_00016468.jpg
│   │   │   ├── ADE_train_00016469.jpg
│   │   │   ├── ADE_train_00016470.jpg
│   │   │   ├── ADE_train_00016471.jpg
│   │   │   ├── ADE_train_00016472.jpg
│   │   │   ├── ADE_train_00016473.jpg
│   │   │   ├── ADE_train_00016474.jpg
│   │   │   ├── ADE_train_00016475.jpg
│   │   │   ├── ADE_train_00016476.jpg
│   │   │   ├── ADE_train_00016477.jpg
│   │   │   ├── ADE_train_00016478.jpg
│   │   │   ├── ADE_train_00016479.jpg
│   │   │   ├── ADE_train_00016480.jpg
│   │   │   ├── ADE_train_00016481.jpg
│   │   │   ├── ADE_train_00016482.jpg
│   │   │   ├── ADE_train_00016483.jpg
│   │   │   ├── ADE_train_00016484.jpg
│   │   │   ├── ADE_train_00016485.jpg
│   │   │   ├── ADE_train_00016486.jpg
│   │   │   ├── ADE_train_00016487.jpg
│   │   │   ├── ADE_train_00016488.jpg
│   │   │   ├── ADE_train_00016489.jpg
│   │   │   ├── ADE_train_00016490.jpg
│   │   │   ├── ADE_train_00016491.jpg
│   │   │   ├── ADE_train_00016492.jpg
│   │   │   ├── ADE_train_00016493.jpg
│   │   │   ├── ADE_train_00016494.jpg
│   │   │   ├── ADE_train_00016495.jpg
│   │   │   ├── ADE_train_00016496.jpg
│   │   │   ├── ADE_train_00016497.jpg
│   │   │   ├── ADE_train_00016498.jpg
│   │   │   ├── ADE_train_00016499.jpg
│   │   │   ├── ADE_train_00016500.jpg
│   │   │   ├── ADE_train_00016501.jpg
│   │   │   ├── ADE_train_00016502.jpg
│   │   │   ├── ADE_train_00016503.jpg
│   │   │   ├── ADE_train_00016504.jpg
│   │   │   ├── ADE_train_00016505.jpg
│   │   │   ├── ADE_train_00016506.jpg
│   │   │   ├── ADE_train_00016507.jpg
│   │   │   ├── ADE_train_00016508.jpg
│   │   │   ├── ADE_train_00016509.jpg
│   │   │   ├── ADE_train_00016510.jpg
│   │   │   ├── ADE_train_00016511.jpg
│   │   │   ├── ADE_train_00016512.jpg
│   │   │   ├── ADE_train_00016513.jpg
│   │   │   ├── ADE_train_00016514.jpg
│   │   │   ├── ADE_train_00016515.jpg
│   │   │   ├── ADE_train_00016516.jpg
│   │   │   ├── ADE_train_00016517.jpg
│   │   │   ├── ADE_train_00016518.jpg
│   │   │   ├── ADE_train_00016519.jpg
│   │   │   ├── ADE_train_00016520.jpg
│   │   │   ├── ADE_train_00016521.jpg
│   │   │   ├── ADE_train_00016522.jpg
│   │   │   ├── ADE_train_00016523.jpg
│   │   │   ├── ADE_train_00016524.jpg
│   │   │   ├── ADE_train_00016525.jpg
│   │   │   ├── ADE_train_00016526.jpg
│   │   │   ├── ADE_train_00016527.jpg
│   │   │   ├── ADE_train_00016528.jpg
│   │   │   ├── ADE_train_00016529.jpg
│   │   │   ├── ADE_train_00016530.jpg
│   │   │   ├── ADE_train_00016531.jpg
│   │   │   ├── ADE_train_00016532.jpg
│   │   │   ├── ADE_train_00016533.jpg
│   │   │   ├── ADE_train_00016534.jpg
│   │   │   ├── ADE_train_00016535.jpg
│   │   │   ├── ADE_train_00016536.jpg
│   │   │   ├── ADE_train_00016537.jpg
│   │   │   ├── ADE_train_00016538.jpg
│   │   │   ├── ADE_train_00016539.jpg
│   │   │   ├── ADE_train_00016540.jpg
│   │   │   ├── ADE_train_00016541.jpg
│   │   │   ├── ADE_train_00016542.jpg
│   │   │   ├── ADE_train_00016543.jpg
│   │   │   ├── ADE_train_00016544.jpg
│   │   │   ├── ADE_train_00016545.jpg
│   │   │   ├── ADE_train_00016546.jpg
│   │   │   ├── ADE_train_00016547.jpg
│   │   │   ├── ADE_train_00016548.jpg
│   │   │   ├── ADE_train_00016549.jpg
│   │   │   ├── ADE_train_00016550.jpg
│   │   │   ├── ADE_train_00016551.jpg
│   │   │   ├── ADE_train_00016552.jpg
│   │   │   ├── ADE_train_00016553.jpg
│   │   │   ├── ADE_train_00016554.jpg
│   │   │   ├── ADE_train_00016555.jpg
│   │   │   ├── ADE_train_00016556.jpg
│   │   │   ├── ADE_train_00016557.jpg
│   │   │   ├── ADE_train_00016558.jpg
│   │   │   ├── ADE_train_00016559.jpg
│   │   │   ├── ADE_train_00016560.jpg
│   │   │   ├── ADE_train_00016561.jpg
│   │   │   ├── ADE_train_00016562.jpg
│   │   │   ├── ADE_train_00016563.jpg
│   │   │   ├── ADE_train_00016564.jpg
│   │   │   ├── ADE_train_00016565.jpg
│   │   │   ├── ADE_train_00016566.jpg
│   │   │   ├── ADE_train_00016567.jpg
│   │   │   ├── ADE_train_00016568.jpg
│   │   │   ├── ADE_train_00016569.jpg
│   │   │   ├── ADE_train_00016570.jpg
│   │   │   ├── ADE_train_00016571.jpg
│   │   │   ├── ADE_train_00016572.jpg
│   │   │   ├── ADE_train_00016573.jpg
│   │   │   ├── ADE_train_00016574.jpg
│   │   │   ├── ADE_train_00016575.jpg
│   │   │   ├── ADE_train_00016576.jpg
│   │   │   ├── ADE_train_00016577.jpg
│   │   │   ├── ADE_train_00016578.jpg
│   │   │   ├── ADE_train_00016579.jpg
│   │   │   ├── ADE_train_00016580.jpg
│   │   │   ├── ADE_train_00016581.jpg
│   │   │   ├── ADE_train_00016582.jpg
│   │   │   ├── ADE_train_00016583.jpg
│   │   │   ├── ADE_train_00016584.jpg
│   │   │   ├── ADE_train_00016585.jpg
│   │   │   ├── ADE_train_00016586.jpg
│   │   │   ├── ADE_train_00016587.jpg
│   │   │   ├── ADE_train_00016588.jpg
│   │   │   ├── ADE_train_00016589.jpg
│   │   │   ├── ADE_train_00016590.jpg
│   │   │   ├── ADE_train_00016591.jpg
│   │   │   ├── ADE_train_00016592.jpg
│   │   │   ├── ADE_train_00016593.jpg
│   │   │   ├── ADE_train_00016594.jpg
│   │   │   ├── ADE_train_00016595.jpg
│   │   │   ├── ADE_train_00016596.jpg
│   │   │   ├── ADE_train_00016597.jpg
│   │   │   ├── ADE_train_00016598.jpg
│   │   │   ├── ADE_train_00016599.jpg
│   │   │   ├── ADE_train_00016600.jpg
│   │   │   ├── ADE_train_00016601.jpg
│   │   │   ├── ADE_train_00016602.jpg
│   │   │   ├── ADE_train_00016603.jpg
│   │   │   ├── ADE_train_00016604.jpg
│   │   │   ├── ADE_train_00016605.jpg
│   │   │   ├── ADE_train_00016606.jpg
│   │   │   ├── ADE_train_00016607.jpg
│   │   │   ├── ADE_train_00016608.jpg
│   │   │   ├── ADE_train_00016609.jpg
│   │   │   ├── ADE_train_00016610.jpg
│   │   │   ├── ADE_train_00016611.jpg
│   │   │   ├── ADE_train_00016612.jpg
│   │   │   ├── ADE_train_00016613.jpg
│   │   │   ├── ADE_train_00016614.jpg
│   │   │   ├── ADE_train_00016615.jpg
│   │   │   ├── ADE_train_00016616.jpg
│   │   │   ├── ADE_train_00016617.jpg
│   │   │   ├── ADE_train_00016618.jpg
│   │   │   ├── ADE_train_00016619.jpg
│   │   │   ├── ADE_train_00016620.jpg
│   │   │   ├── ADE_train_00016621.jpg
│   │   │   ├── ADE_train_00016622.jpg
│   │   │   ├── ADE_train_00016623.jpg
│   │   │   ├── ADE_train_00016624.jpg
│   │   │   ├── ADE_train_00016625.jpg
│   │   │   ├── ADE_train_00016626.jpg
│   │   │   ├── ADE_train_00016627.jpg
│   │   │   ├── ADE_train_00016628.jpg
